Date,Sample_ID,Latitude,Longitude,Predicted_HMPI_ARIMA,Predicted_HMPI_SVM,Predicted_HMPI_Ensemble
2026-01-31,S001,28.4595,77.0266,100.47472054259872,129.229354753311,114.85203764795486
2026-02-28,S001,28.4595,77.0266,100.70202203229108,128.9976656748189,114.849843853555
2026-03-31,S001,28.4595,77.0266,100.73098763422118,143.23316100121028,121.98207431771573
2026-04-30,S001,28.4595,77.0266,100.73467879390653,170.62432264628399,135.67950072009526
2026-05-31,S001,28.4595,77.0266,100.7351491676918,182.52323294264517,141.6291910551685
2026-06-30,S001,28.4595,77.0266,100.73520910860923,150.20038932191048,125.46779921525984
2026-07-31,S001,28.4595,77.0266,100.73521674703146,96.08625440882237,98.41073557792691
2026-08-31,S001,28.4595,77.0266,100.73521772041487,70.88817355847354,85.8116956394442
2026-09-30,S001,28.4595,77.0266,100.73521784445556,87.72459175496026,94.22990479970791
2026-10-31,S001,28.4595,77.0266,100.73521786026238,119.35756020642907,110.04638903334572
2026-11-30,S001,28.4595,77.0266,100.73521786227668,136.6444306781679,118.68982427022229
2026-12-31,S001,28.4595,77.0266,100.73521786253337,135.43869598557887,118.08695692405612
2026-01-31,S002,28.4682,77.0311,74.44595447372423,76.15640204529522,75.30117825950973
2026-02-28,S002,28.4682,77.0311,74.2257822994356,76.40338711898693,75.31458470921126
2026-03-31,S002,28.4682,77.0311,74.22063959250158,84.31150971665696,79.26607465457927
2026-04-30,S002,28.4682,77.0311,74.22051947089814,101.79343028408253,88.00697487749034
2026-05-31,S002,28.4682,77.0311,74.22051666513849,111.9510540540078,93.08578535957315
2026-06-30,S002,28.4682,77.0311,74.2205165996025,93.13933189994142,83.67992424977197
2026-07-31,S002,28.4682,77.0311,74.22051659807174,58.34676459941315,66.28364059874244
2026-08-31,S002,28.4682,77.0311,74.22051659803599,41.84577030560055,58.03314345181827
2026-09-30,S002,28.4682,77.0311,74.22051659803515,52.018752438328505,63.119634518181826
2026-10-31,S002,28.4682,77.0311,74.22051659803513,71.18142712741422,72.70097186272469
2026-11-30,S002,28.4682,77.0311,74.22051659803513,80.86819582754904,77.54435621279208
2026-12-31,S002,28.4682,77.0311,74.22051659803513,79.35463582969183,76.78757621386347
2026-01-31,S003,28.451,77.0203,176.1609033040064,207.10243090583472,191.63166710492055
2026-02-28,S003,28.451,77.0203,172.29834850357045,205.89852211071815,189.0984353071443
2026-03-31,S003,28.451,77.0203,170.90381430256625,226.768199747419,198.83600702499263
2026-04-30,S003,28.451,77.0203,170.40033260761373,264.19503311764674,217.29768286263024
2026-05-31,S003,28.451,77.0203,170.21855591330984,277.06902993235803,223.64379292283394
2026-06-30,S003,28.451,77.0203,170.15292737721148,230.27838768524066,200.21565753122607
2026-07-31,S003,28.451,77.0203,170.12923289444566,156.31470616156093,163.22196952800329
2026-08-31,S003,28.451,77.0203,170.1206782542401,122.39259433190087,146.25663629307047
2026-09-30,S003,28.451,77.0203,170.11758969266353,146.71775976668195,158.41767472967274
2026-10-31,S003,28.451,77.0203,170.11647460045825,192.2297186443729,181.17309662241558
2026-11-30,S003,28.451,77.0203,170.1160720083145,218.1332337510607,194.12465287968757
2026-12-31,S003,28.451,77.0203,170.11592665671625,217.1719410607451,193.6439338587307
2026-01-31,S004,28.4755,77.0401,29.68722663093316,43.02922456247828,36.35822559670572
2026-02-28,S004,28.4755,77.0401,29.37081756106755,43.3892873893445,36.38005247520603
2026-03-31,S004,28.4755,77.0401,29.234290593353652,46.57442258371108,37.904356588532366
2026-04-30,S004,28.4755,77.0401,29.1753807368155,55.33105655304499,42.25321864493024
2026-05-31,S004,28.4755,77.0401,29.14996179391026,62.07442143325807,45.612191613584166
2026-06-30,S004,28.4755,77.0401,29.138993804911657,53.395325516431285,41.26715966067147
2026-07-31,S004,28.4755,77.0401,29.134261240574816,35.33404948383685,32.23415536220583
2026-08-31,S004,28.4755,77.0401,29.13221919210037,26.97264890591225,28.052434049006308
2026-09-30,S004,28.4755,77.0401,29.131338071068473,32.14095263680264,30.636145353935554
2026-10-31,S004,28.4755,77.0401,29.130957877217757,41.603793641685485,35.36737575945162
2026-11-30,S004,28.4755,77.0401,29.13079382783193,45.87208714355606,37.50144048569399
2026-12-31,S004,28.4755,77.0401,29.130723042360415,44.39102212434429,36.76087258335235
2026-01-31,S005,28.4433,77.0159,265.5029966332615,291.73238851273334,278.6176925729974
2026-02-28,S005,28.4433,77.0159,265.4903350015577,290.3099988161143,277.900166908836
2026-03-31,S005,28.4433,77.0159,265.49032007237196,315.7099951524068,290.60015761238935
2026-04-30,S005,28.4433,77.0159,265.49032005476914,358.60441402101026,312.04736703788967
2026-05-31,S005,28.4433,77.0159,265.4903200547484,370.0568979043278,317.7736089795381
2026-06-30,S005,28.4433,77.0159,265.4903200547484,312.58997663925464,289.0401483470015
2026-07-31,S005,28.4433,77.0159,265.4903200547484,225.67661320981153,245.58346663227996
2026-08-31,S005,28.4433,77.0159,265.4903200547484,186.2381154754039,225.86421776507615
2026-09-30,S005,28.4433,77.0159,265.4903200547484,215.6174476351023,240.55388384492534
2026-10-31,S005,28.4433,77.0159,265.4903200547484,270.88043707688627,268.18537856581736
2026-11-30,S005,28.4433,77.0159,265.4903200547484,303.6258827137719,284.5581013842601
2026-12-31,S005,28.4433,77.0159,265.4903200547484,303.84980358768206,284.6700618212152
2026-01-31,S006,28.4611,77.0385,75.04973911474957,105.98959259904291,90.51966585689624
2026-02-28,S006,28.4611,77.0385,73.70404346394349,107.58622117847875,90.64513232121112
2026-03-31,S006,28.4611,77.0385,73.53748180012657,117.75504715828998,95.64626447920827
2026-04-30,S006,28.4611,77.0385,73.51686585488156,135.72530402421225,104.6210849395469
2026-05-31,S006,28.4611,77.0385,73.51431414407004,142.66032325212933,108.0873186980997
2026-06-30,S006,28.4611,77.0385,73.51399830950663,118.92193688872254,96.21796759911459
2026-07-31,S006,28.4611,77.0385,73.51395921750961,80.57097114103682,77.04246517927322
2026-08-31,S006,28.4611,77.0385,73.51395437895042,62.99585702214054,68.25490570054548
2026-09-30,S006,28.4611,77.0385,73.51395378006428,74.17728763754586,73.84562070880507
2026-10-31,S006,28.4611,77.0385,73.51395370593796,95.56077452530414,84.53736411562105
2026-11-30,S006,28.4611,77.0385,73.51395369676308,107.86285581583567,90.68840475629938
2026-12-31,S006,28.4611,77.0385,73.51395369562748,108.28736420006972,90.9006589478486
2026-01-31,S007,28.4801,77.0254,54.85446492218953,63.232170687145214,59.04331780466737
